epoch,timestamp,operations,operations-delta,operations/second
1671784165.762,23/12/2022 08:29:25,18293,18293,18274.725
1671784166.763,23/12/2022 08:29:26,35148,16855,16838.162
1671784167.763,23/12/2022 08:29:27,52028,16880,16880
1671784168.763,23/12/2022 08:29:28,68581,16553,16553
1671784169.763,23/12/2022 08:29:29,85903,17322,17322
1671784170.763,23/12/2022 08:29:30,103662,17759,17759
1671784171.763,23/12/2022 08:29:31,121200,17538,17538
1671784172.763,23/12/2022 08:29:32,138664,17464,17464
1671784173.764,23/12/2022 08:29:33,155813,17149,17131.868
1671784174.764,23/12/2022 08:29:34,172708,16895,16895
1671784175.764,23/12/2022 08:29:35,190436,17728,17728
1671784176.764,23/12/2022 08:29:36,207895,17459,17459
1671784177.764,23/12/2022 08:29:37,225234,17339,17339
1671784178.764,23/12/2022 08:29:38,242545,17311,17311
1671784179.764,23/12/2022 08:29:39,258571,16026,16026
1671784180.765,23/12/2022 08:29:40,275836,17265,17247.752
1671784181.765,23/12/2022 08:29:41,293645,17809,17809
1671784182.765,23/12/2022 08:29:42,311286,17641,17641
1671784183.765,23/12/2022 08:29:43,328460,17174,17174
1671784184.765,23/12/2022 08:29:44,345764,17304,17304
1671784185.765,23/12/2022 08:29:45,363361,17597,17597
1671784186.765,23/12/2022 08:29:46,380790,17429,17429
1671784187.765,23/12/2022 08:29:47,397590,16800,16800
1671784188.766,23/12/2022 08:29:48,414704,17114,17096.903
1671784189.766,23/12/2022 08:29:49,432230,17526,17526
1671784190.766,23/12/2022 08:29:50,449656,17426,17426
1671784191.766,23/12/2022 08:29:51,467470,17814,17814
1671784192.766,23/12/2022 08:29:52,485359,17889,17889
1671784193.766,23/12/2022 08:29:53,502485,17126,17126
1671784194.766,23/12/2022 08:29:54,518768,16283,16283
1671784195.766,23/12/2022 08:29:55,535467,16699,16699
1671784196.767,23/12/2022 08:29:56,553249,17782,17764.236
1671784197.767,23/12/2022 08:29:57,571030,17781,17781
1671784198.767,23/12/2022 08:29:58,588280,17250,17250
1671784199.767,23/12/2022 08:29:59,606073,17793,17793
1671784200.767,23/12/2022 08:30:00,623393,17320,17320
1671784201.767,23/12/2022 08:30:01,639903,16510,16510
1671784202.767,23/12/2022 08:30:02,657080,17177,17177
1671784203.767,23/12/2022 08:30:03,675236,18156,18156
1671784204.767,23/12/2022 08:30:04,693222,17986,17986
1671784205.768,23/12/2022 08:30:05,710976,17754,17736.264
1671784206.768,23/12/2022 08:30:06,728939,17963,17963
1671784207.768,23/12/2022 08:30:07,746361,17422,17422
1671784208.768,23/12/2022 08:30:08,763116,16755,16755
1671784209.768,23/12/2022 08:30:09,780659,17543,17543
1671784210.768,23/12/2022 08:30:10,798764,18105,18105
1671784211.768,23/12/2022 08:30:11,817006,18242,18242
1671784212.768,23/12/2022 08:30:12,835015,18009,18009
1671784213.768,23/12/2022 08:30:13,853091,18076,18076
1671784214.769,23/12/2022 08:30:14,869674,16583,16566.434
1671784215.769,23/12/2022 08:30:15,886664,16990,16990
1671784216.769,23/12/2022 08:30:16,904166,17502,17502
1671784217.769,23/12/2022 08:30:17,921671,17505,17505
1671784218.769,23/12/2022 08:30:18,939378,17707,17707
1671784219.769,23/12/2022 08:30:19,957497,18119,18119
1671784220.769,23/12/2022 08:30:20,975469,17972,17972
1671784221.769,23/12/2022 08:30:21,992985,17516,17516
1671784222.769,23/12/2022 08:30:22,1009296,16311,16311
1671784223.769,23/12/2022 08:30:23,1027256,17960,17960
1671784224.77,23/12/2022 08:30:24,1045138,17882,17864.136
1671784225.77,23/12/2022 08:30:25,1063122,17984,17984
1671784226.77,23/12/2022 08:30:26,1081009,17887,17887
1671784227.77,23/12/2022 08:30:27,1098528,17519,17519
1671784228.77,23/12/2022 08:30:28,1116038,17510,17510
1671784229.77,23/12/2022 08:30:29,1132696,16658,16658
1671784230.77,23/12/2022 08:30:30,1150507,17811,17811
1671784231.77,23/12/2022 08:30:31,1168048,17541,17541
1671784232.771,23/12/2022 08:30:32,1185787,17739,17721.279
1671784233.771,23/12/2022 08:30:33,1202297,16510,16510
1671784234.771,23/12/2022 08:30:34,1220042,17745,17745
1671784235.771,23/12/2022 08:30:35,1238197,18155,18155
1671784236.771,23/12/2022 08:30:36,1256345,18148,18148
1671784237.771,23/12/2022 08:30:37,1274470,18125,18125
1671784238.771,23/12/2022 08:30:38,1292665,18195,18195
1671784239.771,23/12/2022 08:30:39,1310315,17650,17650
1671784240.771,23/12/2022 08:30:40,1328344,18029,18029
1671784241.771,23/12/2022 08:30:41,1344747,16403,16403
1671784242.771,23/12/2022 08:30:42,1362795,18048,18048
1671784243.772,23/12/2022 08:30:43,1381006,18211,18192.807
1671784244.772,23/12/2022 08:30:44,1399044,18038,18038
1671784245.772,23/12/2022 08:30:45,1417243,18199,18199
1671784246.772,23/12/2022 08:30:46,1435288,18045,18045
1671784247.772,23/12/2022 08:30:47,1453903,18615,18615
1671784248.772,23/12/2022 08:30:48,1471306,17403,17403
1671784249.772,23/12/2022 08:30:49,1487954,16648,16648
1671784250.772,23/12/2022 08:30:50,1506090,18136,18136
1671784251.772,23/12/2022 08:30:51,1523164,17074,17074
1671784252.772,23/12/2022 08:30:52,1541384,18220,18220
1671784253.773,23/12/2022 08:30:53,1559784,18400,18381.618
1671784254.773,23/12/2022 08:30:54,1578151,18367,18367
1671784255.773,23/12/2022 08:30:55,1596390,18239,18239
1671784256.773,23/12/2022 08:30:56,1613436,17046,17046
1671784257.773,23/12/2022 08:30:57,1631616,18180,18180
1671784258.773,23/12/2022 08:30:58,1650051,18435,18435
1671784259.773,23/12/2022 08:30:59,1667103,17052,17052
1671784260.773,23/12/2022 08:31:00,1685140,18037,18037
1671784261.773,23/12/2022 08:31:01,1701953,16813,16813
1671784262.774,23/12/2022 08:31:02,1720208,18255,18236.763
1671784263.774,23/12/2022 08:31:03,1738371,18163,18163
1671784264.774,23/12/2022 08:31:04,1756281,17910,17910
1671784265.774,23/12/2022 08:31:05,1773893,17612,17612
1671784266.774,23/12/2022 08:31:06,1791681,17788,17788
1671784267.774,23/12/2022 08:31:07,1809986,18305,18305
1671784268.774,23/12/2022 08:31:08,1827135,17149,17149
1671784269.774,23/12/2022 08:31:09,1844819,17684,17684
1671784270.774,23/12/2022 08:31:10,1862789,17970,17970
1671784271.774,23/12/2022 08:31:11,1880380,17591,17591
1671784272.775,23/12/2022 08:31:12,1897817,17437,17419.58
1671784273.775,23/12/2022 08:31:13,1915356,17539,17539
1671784274.775,23/12/2022 08:31:14,1933364,18008,18008
1671784275.775,23/12/2022 08:31:15,1951513,18149,18149
1671784276.775,23/12/2022 08:31:16,1968764,17251,17251
1671784277.775,23/12/2022 08:31:17,1986915,18151,18151
1671784278.775,23/12/2022 08:31:18,2003930,17015,17015
1671784279.775,23/12/2022 08:31:19,2021636,17706,17706
1671784280.775,23/12/2022 08:31:20,2039416,17780,17780
1671784281.775,23/12/2022 08:31:21,2056606,17190,17190
1671784282.776,23/12/2022 08:31:22,2074623,18017,17999.001
1671784283.776,23/12/2022 08:31:23,2092449,17826,17826
1671784284.776,23/12/2022 08:31:24,2110440,17991,17991
1671784285.776,23/12/2022 08:31:25,2128300,17860,17860
1671784286.776,23/12/2022 08:31:26,2146663,18363,18363
1671784287.776,23/12/2022 08:31:27,2164670,18007,18007
1671784288.776,23/12/2022 08:31:28,2182857,18187,18187
1671784289.776,23/12/2022 08:31:29,2201233,18376,18376
1671784290.776,23/12/2022 08:31:30,2219831,18598,18598
1671784291.776,23/12/2022 08:31:31,2236786,16955,16955
1671784292.776,23/12/2022 08:31:32,2254687,17901,17901
1671784293.777,23/12/2022 08:31:33,2273020,18333,18314.685
1671784294.777,23/12/2022 08:31:34,2290045,17025,17025
1671784295.777,23/12/2022 08:31:35,2308263,18218,18218
1671784296.777,23/12/2022 08:31:36,2325135,16872,16872
1671784297.777,23/12/2022 08:31:37,2343249,18114,18114
1671784298.777,23/12/2022 08:31:38,2360652,17403,17403
1671784299.777,23/12/2022 08:31:39,2378949,18297,18297
1671784300.777,23/12/2022 08:31:40,2397178,18229,18229
1671784301.777,23/12/2022 08:31:41,2415053,17875,17875
1671784302.777,23/12/2022 08:31:42,2432841,17788,17788
1671784303.778,23/12/2022 08:31:43,2450774,17933,17915.085
1671784304.778,23/12/2022 08:31:44,2468995,18221,18221
1671784305.778,23/12/2022 08:31:45,2486819,17824,17824
1671784306.778,23/12/2022 08:31:46,2504905,18086,18086
1671784307.778,23/12/2022 08:31:47,2523369,18464,18464
1671784308.778,23/12/2022 08:31:48,2541487,18118,18118
1671784309.778,23/12/2022 08:31:49,2559460,17973,17973
1671784310.778,23/12/2022 08:31:50,2576165,16705,16705
1671784311.778,23/12/2022 08:31:51,2594251,18086,18086
1671784312.778,23/12/2022 08:31:52,2612350,18099,18099
1671784313.778,23/12/2022 08:31:53,2629055,16705,16705
1671784314.778,23/12/2022 08:31:54,2646848,17793,17793
1671784315.779,23/12/2022 08:31:55,2663544,16696,16679.321
1671784316.779,23/12/2022 08:31:56,2681492,17948,17948
1671784317.779,23/12/2022 08:31:57,2699388,17896,17896
1671784318.779,23/12/2022 08:31:58,2717388,18000,18000
1671784319.779,23/12/2022 08:31:59,2735333,17945,17945
1671784320.779,23/12/2022 08:32:00,2753408,18075,18075
1671784321.779,23/12/2022 08:32:01,2771592,18184,18184
1671784322.779,23/12/2022 08:32:02,2789592,18000,18000
1671784323.779,23/12/2022 08:32:03,2807573,17981,17981
1671784324.779,23/12/2022 08:32:04,2825306,17733,17733
1671784325.779,23/12/2022 08:32:05,2843687,18381,18381
1671784326.779,23/12/2022 08:32:06,2861941,18254,18254
1671784327.78,23/12/2022 08:32:07,2880132,18191,18172.827
1671784328.78,23/12/2022 08:32:08,2898320,18188,18188
1671784329.78,23/12/2022 08:32:09,2915975,17655,17655
1671784330.78,23/12/2022 08:32:10,2933873,17898,17898
1671784331.78,23/12/2022 08:32:11,2950551,16678,16678
1671784332.78,23/12/2022 08:32:12,2967406,16855,16855
1671784333.78,23/12/2022 08:32:13,2983834,16428,16428
1671784334.78,23/12/2022 08:32:14,3001412,17578,17578
1671784335.78,23/12/2022 08:32:15,3019590,18178,18178
1671784336.78,23/12/2022 08:32:16,3037667,18077,18077
1671784337.78,23/12/2022 08:32:17,3055919,18252,18252
1671784338.78,23/12/2022 08:32:18,3074124,18205,18205
1671784339.781,23/12/2022 08:32:19,3092363,18239,18220.779
1671784340.781,23/12/2022 08:32:20,3110317,17954,17954
1671784341.781,23/12/2022 08:32:21,3128223,17906,17906
1671784342.781,23/12/2022 08:32:22,3146256,18033,18033
1671784343.781,23/12/2022 08:32:23,3164173,17917,17917
1671784344.781,23/12/2022 08:32:24,3182004,17831,17831
1671784345.781,23/12/2022 08:32:25,3200081,18077,18077
1671784346.781,23/12/2022 08:32:26,3217937,17856,17856
1671784347.781,23/12/2022 08:32:27,3235951,18014,18014
1671784348.781,23/12/2022 08:32:28,3253306,17355,17355
1671784349.781,23/12/2022 08:32:29,3271503,18197,18197
1671784350.781,23/12/2022 08:32:30,3288481,16978,16978
1671784351.782,23/12/2022 08:32:31,3306637,18156,18137.862
1671784352.782,23/12/2022 08:32:32,3324754,18117,18117
1671784353.782,23/12/2022 08:32:33,3342538,17784,17784
1671784354.782,23/12/2022 08:32:34,3360618,18080,18080
1671784355.782,23/12/2022 08:32:35,3378567,17949,17949
1671784356.782,23/12/2022 08:32:36,3396547,17980,17980
1671784357.782,23/12/2022 08:32:37,3414310,17763,17763
1671784358.782,23/12/2022 08:32:38,3431812,17502,17502
1671784359.782,23/12/2022 08:32:39,3447994,16182,16182
1671784360.782,23/12/2022 08:32:40,3464204,16210,16210
1671784361.783,23/12/2022 08:32:41,3482108,17904,17886.114
1671784362.783,23/12/2022 08:32:42,3499979,17871,17871
1671784363.783,23/12/2022 08:32:43,3518215,18236,18236
1671784364.783,23/12/2022 08:32:44,3536421,18206,18206
1671784365.783,23/12/2022 08:32:45,3554384,17963,17963
1671784366.783,23/12/2022 08:32:46,3572140,17756,17756
1671784367.783,23/12/2022 08:32:47,3590124,17984,17984
1671784368.783,23/12/2022 08:32:48,3607937,17813,17813
1671784369.783,23/12/2022 08:32:49,3626053,18116,18116
1671784370.783,23/12/2022 08:32:50,3644155,18102,18102
1671784371.783,23/12/2022 08:32:51,3662308,18153,18153
1671784372.784,23/12/2022 08:32:52,3680653,18345,18326.673
1671784373.784,23/12/2022 08:32:53,3698848,18195,18195
1671784374.784,23/12/2022 08:32:54,3717283,18435,18435
1671784375.784,23/12/2022 08:32:55,3735256,17973,17973
1671784376.784,23/12/2022 08:32:56,3753103,17847,17847
1671784377.784,23/12/2022 08:32:57,3771349,18246,18246
1671784378.784,23/12/2022 08:32:58,3789395,18046,18046
1671784379.784,23/12/2022 08:32:59,3807717,18322,18322
1671784380.784,23/12/2022 08:33:00,3825989,18272,18272
1671784381.784,23/12/2022 08:33:01,3844204,18215,18215
1671784382.784,23/12/2022 08:33:02,3861183,16979,16979
1671784383.784,23/12/2022 08:33:03,3879311,18128,18128
1671784384.785,23/12/2022 08:33:04,3897520,18209,18190.809
1671784385.785,23/12/2022 08:33:05,3915254,17734,17734
1671784386.785,23/12/2022 08:33:06,3932482,17228,17228
1671784387.785,23/12/2022 08:33:07,3949731,17249,17249
1671784388.785,23/12/2022 08:33:08,3966345,16614,16614
1671784389.785,23/12/2022 08:33:09,3984629,18284,18284
1671784390.785,23/12/2022 08:33:10,4002607,17978,17978
1671784391.785,23/12/2022 08:33:11,4020657,18050,18050
1671784392.785,23/12/2022 08:33:12,4038867,18210,18210
1671784393.785,23/12/2022 08:33:13,4056890,18023,18023
1671784394.785,23/12/2022 08:33:14,4074679,17789,17789
1671784395.786,23/12/2022 08:33:15,4092451,17772,17754.246
1671784396.786,23/12/2022 08:33:16,4109824,17373,17373
1671784397.786,23/12/2022 08:33:17,4127772,17948,17948
1671784398.786,23/12/2022 08:33:18,4144987,17215,17215
1671784399.786,23/12/2022 08:33:19,4163141,18154,18154
1671784400.786,23/12/2022 08:33:20,4180928,17787,17787
1671784401.786,23/12/2022 08:33:21,4198616,17688,17688
1671784402.786,23/12/2022 08:33:22,4216497,17881,17881
1671784403.786,23/12/2022 08:33:23,4234244,17747,17747
1671784404.786,23/12/2022 08:33:24,4250480,16236,16236
1671784405.786,23/12/2022 08:33:25,4267903,17423,17423
1671784406.787,23/12/2022 08:33:26,4286010,18107,18088.911
1671784407.787,23/12/2022 08:33:27,4303901,17891,17891
1671784408.787,23/12/2022 08:33:28,4321403,17502,17502
1671784409.787,23/12/2022 08:33:29,4339257,17854,17854
1671784410.787,23/12/2022 08:33:30,4357257,18000,18000
1671784411.787,23/12/2022 08:33:31,4375005,17748,17748
1671784412.787,23/12/2022 08:33:32,4392838,17833,17833
1671784413.787,23/12/2022 08:33:33,4410848,18010,18010
1671784414.787,23/12/2022 08:33:34,4428886,18038,18038
1671784415.787,23/12/2022 08:33:35,4446330,17444,17444
1671784416.787,23/12/2022 08:33:36,4463869,17539,17539
1671784417.787,23/12/2022 08:33:37,4481558,17689,17689
1671784418.788,23/12/2022 08:33:38,4497796,16238,16221.778
1671784419.788,23/12/2022 08:33:39,4514106,16310,16310
1671784420.788,23/12/2022 08:33:40,4531899,17793,17793
1671784421.788,23/12/2022 08:33:41,4549717,17818,17818
1671784422.788,23/12/2022 08:33:42,4567515,17798,17798
1671784423.788,23/12/2022 08:33:43,4585128,17613,17613
1671784424.788,23/12/2022 08:33:44,4602569,17441,17441
1671784425.788,23/12/2022 08:33:45,4619728,17159,17159
1671784426.788,23/12/2022 08:33:46,4637424,17696,17696
1671784427.788,23/12/2022 08:33:47,4655150,17726,17726
1671784428.788,23/12/2022 08:33:48,4672953,17803,17803
1671784429.789,23/12/2022 08:33:49,4690458,17505,17487.512
1671784430.789,23/12/2022 08:33:50,4708094,17636,17636
1671784431.789,23/12/2022 08:33:51,4725814,17720,17720
1671784432.789,23/12/2022 08:33:52,4743502,17688,17688
1671784433.789,23/12/2022 08:33:53,4760921,17419,17419
1671784434.789,23/12/2022 08:33:54,4778730,17809,17809
1671784435.789,23/12/2022 08:33:55,4795961,17231,17231
1671784436.789,23/12/2022 08:33:56,4813677,17716,17716
1671784437.789,23/12/2022 08:33:57,4831513,17836,17836
1671784438.79,23/12/2022 08:33:58,4849108,17595,17577.423
1671784439.79,23/12/2022 08:33:59,4866720,17612,17612
1671784440.79,23/12/2022 08:34:00,4884338,17618,17618
1671784441.79,23/12/2022 08:34:01,4902339,18001,18001
1671784442.79,23/12/2022 08:34:02,4920328,17989,17989
1671784443.79,23/12/2022 08:34:03,4937668,17340,17340
1671784444.79,23/12/2022 08:34:04,4955121,17453,17453
1671784445.79,23/12/2022 08:34:05,4972726,17605,17605
1671784446.79,23/12/2022 08:34:06,4990557,17831,17831
1671784447.79,23/12/2022 08:34:07,5008416,17859,17859
1671784448.79,23/12/2022 08:34:08,5026103,17687,17687
1671784449.79,23/12/2022 08:34:09,5043986,17883,17883
1671784450.79,23/12/2022 08:34:10,5062002,18016,18016
1671784451.791,23/12/2022 08:34:11,5079931,17929,17911.089
1671784452.791,23/12/2022 08:34:12,5097811,17880,17880
1671784453.791,23/12/2022 08:34:13,5115688,17877,17877
1671784454.791,23/12/2022 08:34:14,5133576,17888,17888
1671784455.791,23/12/2022 08:34:15,5151459,17883,17883
1671784456.791,23/12/2022 08:34:16,5169078,17619,17619
1671784457.791,23/12/2022 08:34:17,5184975,15897,15897
1671784458.791,23/12/2022 08:34:18,5199579,14604,14604
1671784459.791,23/12/2022 08:34:19,5217399,17820,17820
1671784460.791,23/12/2022 08:34:20,5235321,17922,17922
1671784461.791,23/12/2022 08:34:21,5253184,17863,17863
1671784462.792,23/12/2022 08:34:22,5270934,17750,17732.268
1671784463.792,23/12/2022 08:34:23,5288528,17594,17594
