epoch,timestamp,operations,operations-delta,operations/second
1671784464.792,23/12/2022 08:34:24,5306323,17795,17795
1671784465.792,23/12/2022 08:34:25,5323978,17655,17655
1671784466.792,23/12/2022 08:34:26,5341524,17546,17546
1671784467.792,23/12/2022 08:34:27,5359157,17633,17633
1671784468.792,23/12/2022 08:34:28,5376888,17731,17731
1671784469.792,23/12/2022 08:34:29,5394539,17651,17651
1671784470.792,23/12/2022 08:34:30,5412768,18229,18229
1671784471.792,23/12/2022 08:34:31,5430399,17631,17631
1671784472.792,23/12/2022 08:34:32,5448148,17749,17749
1671784473.792,23/12/2022 08:34:33,5465960,17812,17812
1671784474.793,23/12/2022 08:34:34,5483868,17908,17890.11
1671784475.793,23/12/2022 08:34:35,5501481,17613,17613
1671784476.793,23/12/2022 08:34:36,5519217,17736,17736
1671784477.793,23/12/2022 08:34:37,5536557,17340,17340
1671784478.793,23/12/2022 08:34:38,5554279,17722,17722
1671784479.793,23/12/2022 08:34:39,5572256,17977,17977
1671784480.793,23/12/2022 08:34:40,5590171,17915,17915
1671784481.793,23/12/2022 08:34:41,5607752,17581,17581
1671784482.793,23/12/2022 08:34:42,5625531,17779,17779
1671784483.793,23/12/2022 08:34:43,5643343,17812,17812
1671784484.793,23/12/2022 08:34:44,5661087,17744,17744
1671784485.793,23/12/2022 08:34:45,5678724,17637,17637
1671784486.794,23/12/2022 08:34:46,5696168,17444,17426.573
1671784487.794,23/12/2022 08:34:47,5713643,17475,17475
1671784488.794,23/12/2022 08:34:48,5731566,17923,17923
1671784489.794,23/12/2022 08:34:49,5749546,17980,17980
1671784490.794,23/12/2022 08:34:50,5767223,17677,17677
1671784491.794,23/12/2022 08:34:51,5784935,17712,17712
1671784492.794,23/12/2022 08:34:52,5802872,17937,17937
1671784493.795,23/12/2022 08:34:53,5820603,17731,17713.287
1671784494.795,23/12/2022 08:34:54,5838404,17801,17801
1671784495.795,23/12/2022 08:34:55,5856271,17867,17867
1671784496.795,23/12/2022 08:34:56,5873995,17724,17724
1671784497.795,23/12/2022 08:34:57,5891947,17952,17952
1671784498.795,23/12/2022 08:34:58,5909464,17517,17517
1671784499.795,23/12/2022 08:34:59,5927454,17990,17990
1671784500.795,23/12/2022 08:35:00,5943552,16098,16098
1671784501.795,23/12/2022 08:35:01,5961135,17583,17583
1671784502.795,23/12/2022 08:35:02,5977253,16118,16118
1671784503.795,23/12/2022 08:35:03,5995014,17761,17761
1671784504.795,23/12/2022 08:35:04,6012795,17781,17781
1671784505.796,23/12/2022 08:35:05,6030571,17776,17758.242
1671784506.796,23/12/2022 08:35:06,6046282,15711,15711
1671784507.796,23/12/2022 08:35:07,6063693,17411,17411
1671784508.796,23/12/2022 08:35:08,6081573,17880,17880
1671784509.796,23/12/2022 08:35:09,6099639,18066,18066
1671784510.796,23/12/2022 08:35:10,6117564,17925,17925
1671784511.796,23/12/2022 08:35:11,6135381,17817,17817
1671784512.796,23/12/2022 08:35:12,6153294,17913,17913
1671784513.796,23/12/2022 08:35:13,6171185,17891,17891
1671784514.796,23/12/2022 08:35:14,6188849,17664,17664
1671784515.796,23/12/2022 08:35:15,6206441,17592,17592
1671784516.796,23/12/2022 08:35:16,6224127,17686,17686
1671784517.797,23/12/2022 08:35:17,6242118,17991,17973.027
1671784518.797,23/12/2022 08:35:18,6260319,18201,18201
1671784519.797,23/12/2022 08:35:19,6278244,17925,17925
1671784520.797,23/12/2022 08:35:20,6295773,17529,17529
1671784521.797,23/12/2022 08:35:21,6313799,18026,18026
1671784522.797,23/12/2022 08:35:22,6331811,18012,18012
1671784523.797,23/12/2022 08:35:23,6349612,17801,17801
1671784524.797,23/12/2022 08:35:24,6367614,18002,18002
1671784525.797,23/12/2022 08:35:25,6385693,18079,18079
1671784526.797,23/12/2022 08:35:26,6403633,17940,17940
1671784527.797,23/12/2022 08:35:27,6421791,18158,18158
1671784528.798,23/12/2022 08:35:28,6439886,18095,18076.923
1671784529.798,23/12/2022 08:35:29,6457877,17991,17991
1671784530.798,23/12/2022 08:35:30,6476014,18137,18137
1671784531.798,23/12/2022 08:35:31,6494279,18265,18265
1671784532.798,23/12/2022 08:35:32,6512685,18406,18406
1671784533.798,23/12/2022 08:35:33,6531007,18322,18322
1671784534.798,23/12/2022 08:35:34,6549129,18122,18122
1671784535.798,23/12/2022 08:35:35,6567215,18086,18086
1671784536.798,23/12/2022 08:35:36,6585850,18635,18635
1671784537.798,23/12/2022 08:35:37,6604436,18586,18586
1671784538.798,23/12/2022 08:35:38,6622861,18425,18425
1671784539.799,23/12/2022 08:35:39,6639197,16336,16319.68
1671784540.799,23/12/2022 08:35:40,6657373,18176,18176
1671784541.799,23/12/2022 08:35:41,6675709,18336,18336
1671784542.799,23/12/2022 08:35:42,6694048,18339,18339
1671784543.799,23/12/2022 08:35:43,6712378,18330,18330
1671784544.799,23/12/2022 08:35:44,6730648,18270,18270
1671784545.799,23/12/2022 08:35:45,6748984,18336,18336
1671784546.799,23/12/2022 08:35:46,6767560,18576,18576
1671784547.799,23/12/2022 08:35:47,6786120,18560,18560
1671784548.799,23/12/2022 08:35:48,6804056,17936,17936
1671784549.799,23/12/2022 08:35:49,6822491,18435,18435
1671784550.799,23/12/2022 08:35:50,6840540,18049,18049
1671784551.8,23/12/2022 08:35:51,6858694,18154,18135.864
1671784552.8,23/12/2022 08:35:52,6876810,18116,18116
1671784553.8,23/12/2022 08:35:53,6893316,16506,16506
1671784554.8,23/12/2022 08:35:54,6911605,18289,18289
1671784555.8,23/12/2022 08:35:55,6929576,17971,17971
1671784556.8,23/12/2022 08:35:56,6947668,18092,18092
1671784557.8,23/12/2022 08:35:57,6965768,18100,18100
1671784558.8,23/12/2022 08:35:58,6984037,18269,18269
1671784559.8,23/12/2022 08:35:59,7000326,16289,16289
1671784560.8,23/12/2022 08:36:00,7018938,18612,18612
1671784561.8,23/12/2022 08:36:01,7036832,17894,17894
1671784562.801,23/12/2022 08:36:02,7054636,17804,17786.214
1671784563.801,23/12/2022 08:36:03,7073115,18479,18479
1671784564.801,23/12/2022 08:36:04,7091482,18367,18367
1671784565.801,23/12/2022 08:36:05,7109561,18079,18079
1671784566.801,23/12/2022 08:36:06,7127330,17769,17769
1671784567.801,23/12/2022 08:36:07,7145192,17862,17862
1671784568.801,23/12/2022 08:36:08,7163304,18112,18112
1671784569.801,23/12/2022 08:36:09,7181562,18258,18258
1671784570.801,23/12/2022 08:36:10,7199683,18121,18121
1671784571.801,23/12/2022 08:36:11,7217636,17953,17953
1671784572.801,23/12/2022 08:36:12,7235914,18278,18278
1671784573.801,23/12/2022 08:36:13,7254030,18116,18116
1671784574.802,23/12/2022 08:36:14,7272233,18203,18184.815
1671784575.802,23/12/2022 08:36:15,7290774,18541,18541
1671784576.802,23/12/2022 08:36:16,7309002,18228,18228
1671784577.802,23/12/2022 08:36:17,7327484,18482,18482
1671784578.802,23/12/2022 08:36:18,7345838,18354,18354
1671784579.802,23/12/2022 08:36:19,7364266,18428,18428
1671784580.802,23/12/2022 08:36:20,7382868,18602,18602
1671784581.802,23/12/2022 08:36:21,7401653,18785,18785
1671784582.802,23/12/2022 08:36:22,7419751,18098,18098
1671784583.802,23/12/2022 08:36:23,7438077,18326,18326
1671784584.802,23/12/2022 08:36:24,7456397,18320,18320
1671784585.802,23/12/2022 08:36:25,7474494,18097,18097
1671784586.803,23/12/2022 08:36:26,7492362,17868,17850.15
1671784587.803,23/12/2022 08:36:27,7509956,17594,17594
1671784588.803,23/12/2022 08:36:28,7525917,15961,15961
1671784589.803,23/12/2022 08:36:29,7543926,18009,18009
1671784590.803,23/12/2022 08:36:30,7561991,18065,18065
1671784591.803,23/12/2022 08:36:31,7580157,18166,18166
1671784592.803,23/12/2022 08:36:32,7598389,18232,18232
1671784593.803,23/12/2022 08:36:33,7616625,18236,18236
1671784594.803,23/12/2022 08:36:34,7634497,17872,17872
1671784595.803,23/12/2022 08:36:35,7652462,17965,17965
1671784596.803,23/12/2022 08:36:36,7670321,17859,17859
1671784597.804,23/12/2022 08:36:37,7687706,17385,17367.632
1671784598.804,23/12/2022 08:36:38,7705959,18253,18253
1671784599.804,23/12/2022 08:36:39,7724162,18203,18203
1671784600.804,23/12/2022 08:36:40,7742157,17995,17995
1671784601.804,23/12/2022 08:36:41,7760118,17961,17961
1671784602.804,23/12/2022 08:36:42,7778450,18332,18332
1671784603.804,23/12/2022 08:36:43,7796971,18521,18521
1671784604.804,23/12/2022 08:36:44,7815271,18300,18300
1671784605.804,23/12/2022 08:36:45,7833605,18334,18334
1671784606.804,23/12/2022 08:36:46,7851400,17795,17795
1671784607.804,23/12/2022 08:36:47,7867209,15809,15809
1671784608.805,23/12/2022 08:36:48,7885639,18430,18411.588
1671784609.805,23/12/2022 08:36:49,7904046,18407,18407
1671784610.805,23/12/2022 08:36:50,7922442,18396,18396
1671784611.805,23/12/2022 08:36:51,7940773,18331,18331
1671784612.805,23/12/2022 08:36:52,7958740,17967,17967
1671784613.805,23/12/2022 08:36:53,7977096,18356,18356
1671784614.805,23/12/2022 08:36:54,7995561,18465,18465
1671784615.805,23/12/2022 08:36:55,8011570,16009,16009
1671784616.805,23/12/2022 08:36:56,8029737,18167,18167
1671784617.805,23/12/2022 08:36:57,8047749,18012,18012
1671784618.805,23/12/2022 08:36:58,8065874,18125,18125
1671784619.806,23/12/2022 08:36:59,8084277,18403,18384.615
1671784620.806,23/12/2022 08:37:00,8102588,18311,18311
1671784621.806,23/12/2022 08:37:01,8120948,18360,18360
1671784622.806,23/12/2022 08:37:02,8139280,18332,18332
1671784623.806,23/12/2022 08:37:03,8157811,18531,18531
1671784624.806,23/12/2022 08:37:04,8176111,18300,18300
1671784625.806,23/12/2022 08:37:05,8194224,18113,18113
1671784626.806,23/12/2022 08:37:06,8212469,18245,18245
1671784627.806,23/12/2022 08:37:07,8230531,18062,18062
1671784628.806,23/12/2022 08:37:08,8248693,18162,18162
1671784629.806,23/12/2022 08:37:09,8266903,18210,18210
1671784630.807,23/12/2022 08:37:10,8285250,18347,18328.671
1671784631.807,23/12/2022 08:37:11,8301892,16642,16642
1671784632.807,23/12/2022 08:37:12,8320326,18434,18434
1671784633.807,23/12/2022 08:37:13,8338741,18415,18415
1671784634.807,23/12/2022 08:37:14,8357317,18576,18576
1671784635.807,23/12/2022 08:37:15,8375914,18597,18597
1671784636.807,23/12/2022 08:37:16,8394292,18378,18378
1671784637.807,23/12/2022 08:37:17,8412504,18212,18212
1671784638.807,23/12/2022 08:37:18,8430863,18359,18359
1671784639.808,23/12/2022 08:37:19,8448973,18110,18091.908
1671784640.808,23/12/2022 08:37:20,8467001,18028,18028
1671784641.808,23/12/2022 08:37:21,8484964,17963,17963
1671784642.808,23/12/2022 08:37:22,8503202,18238,18238
1671784643.808,23/12/2022 08:37:23,8521545,18343,18343
1671784644.808,23/12/2022 08:37:24,8540263,18718,18718
1671784645.808,23/12/2022 08:37:25,8558543,18280,18280
1671784646.808,23/12/2022 08:37:26,8576873,18330,18330
1671784647.808,23/12/2022 08:37:27,8594189,17316,17316
1671784648.808,23/12/2022 08:37:28,8611912,17723,17723
1671784649.808,23/12/2022 08:37:29,8629139,17227,17227
1671784650.808,23/12/2022 08:37:30,8647086,17947,17947
1671784651.809,23/12/2022 08:37:31,8665329,18243,18224.775
1671784652.809,23/12/2022 08:37:32,8683551,18222,18222
1671784653.809,23/12/2022 08:37:33,8701783,18232,18232
1671784654.809,23/12/2022 08:37:34,8719967,18184,18184
1671784655.809,23/12/2022 08:37:35,8738079,18112,18112
1671784656.809,23/12/2022 08:37:36,8756575,18496,18496
1671784657.809,23/12/2022 08:37:37,8774786,18211,18211
1671784658.809,23/12/2022 08:37:38,8793048,18262,18262
1671784659.809,23/12/2022 08:37:39,8811005,17957,17957
1671784660.809,23/12/2022 08:37:40,8828905,17900,17900
1671784661.809,23/12/2022 08:37:41,8846962,18057,18057
1671784662.81,23/12/2022 08:37:42,8863696,16734,16717.283
1671784663.81,23/12/2022 08:37:43,8881886,18190,18190
1671784664.81,23/12/2022 08:37:44,8900022,18136,18136
1671784665.81,23/12/2022 08:37:45,8917927,17905,17905
1671784666.81,23/12/2022 08:37:46,8935959,18032,18032
1671784667.81,23/12/2022 08:37:47,8953824,17865,17865
1671784668.81,23/12/2022 08:37:48,8971439,17615,17615
1671784669.81,23/12/2022 08:37:49,8989070,17631,17631
1671784670.81,23/12/2022 08:37:50,9007082,18012,18012
1671784671.81,23/12/2022 08:37:51,9025042,17960,17960
1671784672.81,23/12/2022 08:37:52,9041241,16199,16199
1671784673.81,23/12/2022 08:37:53,9059494,18253,18253
1671784674.811,23/12/2022 08:37:54,9077532,18038,18019.98
1671784675.811,23/12/2022 08:37:55,9095660,18128,18128
1671784676.811,23/12/2022 08:37:56,9113805,18145,18145
1671784677.811,23/12/2022 08:37:57,9130085,16280,16280
1671784678.811,23/12/2022 08:37:58,9147877,17792,17792
1671784679.811,23/12/2022 08:37:59,9165757,17880,17880
1671784680.811,23/12/2022 08:38:00,9183963,18206,18206
1671784681.811,23/12/2022 08:38:01,9202025,18062,18062
1671784682.811,23/12/2022 08:38:02,9219741,17716,17716
1671784683.811,23/12/2022 08:38:03,9237531,17790,17790
1671784684.811,23/12/2022 08:38:04,9255490,17959,17959
1671784685.812,23/12/2022 08:38:05,9273717,18227,18208.791
1671784686.812,23/12/2022 08:38:06,9291954,18237,18237
1671784687.812,23/12/2022 08:38:07,9310286,18332,18332
1671784688.812,23/12/2022 08:38:08,9328343,18057,18057
1671784689.812,23/12/2022 08:38:09,9346467,18124,18124
1671784690.812,23/12/2022 08:38:10,9364413,17946,17946
1671784691.812,23/12/2022 08:38:11,9382482,18069,18069
1671784692.812,23/12/2022 08:38:12,9400712,18230,18230
1671784693.812,23/12/2022 08:38:13,9418579,17867,17867
1671784694.812,23/12/2022 08:38:14,9436192,17613,17613
1671784695.812,23/12/2022 08:38:15,9453659,17467,17467
1671784696.812,23/12/2022 08:38:16,9471189,17530,17530
1671784697.813,23/12/2022 08:38:17,9488407,17218,17200.799
1671784698.813,23/12/2022 08:38:18,9505777,17370,17370
1671784699.813,23/12/2022 08:38:19,9523322,17545,17545
1671784700.813,23/12/2022 08:38:20,9541044,17722,17722
1671784701.813,23/12/2022 08:38:21,9558634,17590,17590
1671784702.813,23/12/2022 08:38:22,9576409,17775,17775
1671784703.813,23/12/2022 08:38:23,9594546,18137,18137
1671784704.813,23/12/2022 08:38:24,9612460,17914,17914
1671784705.813,23/12/2022 08:38:25,9630316,17856,17856
1671784706.813,23/12/2022 08:38:26,9648357,18041,18041
1671784707.813,23/12/2022 08:38:27,9666048,17691,17691
1671784708.813,23/12/2022 08:38:28,9683752,17704,17704
1671784709.814,23/12/2022 08:38:29,9701326,17574,17556.444
1671784710.814,23/12/2022 08:38:30,9718895,17569,17569
1671784711.814,23/12/2022 08:38:31,9736524,17629,17629
1671784712.814,23/12/2022 08:38:32,9754402,17878,17878
1671784713.814,23/12/2022 08:38:33,9772571,18169,18169
1671784714.814,23/12/2022 08:38:34,9790813,18242,18242
1671784715.814,23/12/2022 08:38:35,9808940,18127,18127
1671784716.814,23/12/2022 08:38:36,9826823,17883,17883
1671784717.814,23/12/2022 08:38:37,9844855,18032,18032
1671784718.814,23/12/2022 08:38:38,9862763,17908,17908
1671784719.814,23/12/2022 08:38:39,9880709,17946,17946
1671784720.815,23/12/2022 08:38:40,9898653,17944,17926.074
1671784721.815,23/12/2022 08:38:41,9916459,17806,17806
1671784722.815,23/12/2022 08:38:42,9934104,17645,17645
1671784723.815,23/12/2022 08:38:43,9951641,17537,17537
1671784724.815,23/12/2022 08:38:44,9969603,17962,17962
1671784725.815,23/12/2022 08:38:45,9987396,17793,17793
1671784726.815,23/12/2022 08:38:46,10005075,17679,17679
1671784727.815,23/12/2022 08:38:47,10020900,15825,15825
1671784728.815,23/12/2022 08:38:48,10038547,17647,17647
1671784729.815,23/12/2022 08:38:49,10056789,18242,18242
1671784730.815,23/12/2022 08:38:50,10074878,18089,18089
1671784731.816,23/12/2022 08:38:51,10093289,18411,18392.607
1671784732.816,23/12/2022 08:38:52,10109572,16283,16283
1671784733.816,23/12/2022 08:38:53,10127368,17796,17796
1671784734.816,23/12/2022 08:38:54,10145489,18121,18121
1671784735.816,23/12/2022 08:38:55,10163784,18295,18295
1671784736.816,23/12/2022 08:38:56,10182144,18360,18360
1671784737.816,23/12/2022 08:38:57,10200315,18171,18171
1671784738.816,23/12/2022 08:38:58,10218626,18311,18311
1671784739.816,23/12/2022 08:38:59,10236995,18369,18369
1671784740.816,23/12/2022 08:39:00,10255135,18140,18140
1671784741.816,23/12/2022 08:39:01,10273147,18012,18012
1671784742.817,23/12/2022 08:39:02,10288867,15720,15704.296
1671784743.817,23/12/2022 08:39:03,10307405,18538,18538
1671784744.817,23/12/2022 08:39:04,10325841,18436,18436
1671784745.817,23/12/2022 08:39:05,10344233,18392,18392
1671784746.817,23/12/2022 08:39:06,10362255,18022,18022
1671784747.817,23/12/2022 08:39:07,10379868,17613,17613
1671784748.817,23/12/2022 08:39:08,10398197,18329,18329
1671784749.817,23/12/2022 08:39:09,10416160,17963,17963
1671784750.817,23/12/2022 08:39:10,10434181,18021,18021
1671784751.817,23/12/2022 08:39:11,10451990,17809,17809
1671784752.817,23/12/2022 08:39:12,10469928,17938,17938
1671784753.817,23/12/2022 08:39:13,10487831,17903,17903
1671784754.818,23/12/2022 08:39:14,10505985,18154,18135.864
1671784755.818,23/12/2022 08:39:15,10523752,17767,17767
1671784756.818,23/12/2022 08:39:16,10541807,18055,18055
1671784757.818,23/12/2022 08:39:17,10560171,18364,18364
1671784758.818,23/12/2022 08:39:18,10578199,18028,18028
1671784759.818,23/12/2022 08:39:19,10596224,18025,18025
1671784760.818,23/12/2022 08:39:20,10614561,18337,18337
1671784761.818,23/12/2022 08:39:21,10632697,18136,18136
1671784762.818,23/12/2022 08:39:22,10651076,18379,18379
1671784763.818,23/12/2022 08:39:23,10669292,18216,18216
